1279438898, 1777110219, 1090686197, 1011514081, 449822903, 377691899, 761441271, 1501423244, 989641851, 2099525479, 
2104206106, 2064672237, 1842751609, 1153322814, 614992563, 500992109, 1364799336, 2059070467, 1997375532, 1670854399, 
1361503529, 572760922, 391886906, 1363060061, 1010892737, 604175193, 221053796, 2135164034, 2108199135, 1780999799, 
1894726746, 1757922768, 1250919041, 1001261671, 1837841691, 1773591988, 1419982504, 1662978259, 1772631429, 1668040830, 
1457886727, 342375178, 619720500, 769963115, 1447134100, 1389112045, 1198019195, 876238017, 731704110, 1692643493, 
1767209522, 1005243466, 922648000, 796386169, 380233690, 1140642449, 1156355306, 1148096383, 555451877, 408938338, 
121898024, 80859365, 66294885, 1932879281, 1783569212, 947338784, 1394548218, 1322611128, 458478835, 103321466, 
581709830, 101731875, 445696645, 1013113532, 1159396856, 1445511428, 288659745, 926140672, 895449342, 1774240135, 
1747006908, 1740745890, 214511237, 1528614305, 953510622, 1352321173, 6272333, 1925969997, 1656566107, 1482493271, 
404995051, 1509307710, 722146439, 1470793683, 627904079, 213095741, 55595318, 615806029, 1327949541, 1048135043, 
526893075, 423004780, 1385639314, 514074154, 1922767501, 325444135, 161698903, 95882620, 2139281103, 2067009429, 
1994537726, 1634504179, 331534053, 2122500862, 980411625, 893403014, 1329982470, 445765579, 1619321350, 1632777617, 
850760630, 995938959, 1740688242, 1298882858, 255148108, 39159869, 1502760589, 310743427, 1820631436, 2113772060, 
2055207025, 1692668816, 1004276327, 958663295, 20777517, 1303824073, 1674103051, 1147694353, 1220148592, 182476421, 
1994262112, 1709274283, 1707151048, 1205240800, 1063410834, 763858433, 1045029588, 1112156197, 1264546419, 192772685, 
330085598, 1198472216, 1164179727, 2054117764, 1406079181, 1770491884, 1064078122, 733820498, 1815078520, 1932935763, 
1660563197, 1517609322, 1057947412, 1447814240, 431937112, 18381246, 1808370802, 1520883258, 1179142361, 1065546587, 
197196313, 105901925, 8075611, 1952499086, 1600782181, 1097611846, 45613032, 1631898514, 1539621892, 1529615536, 
60201998, 189545089, 1125462687, 1844151826, 1944737901, 1251618150, 584346390, 962441250, 789357608, 339272798, 
152409278, 942865017, 545289746, 855275398, 334885754, 311209090, 309423465, 2099572123, 1815092641, 1075879435, 
991802267, 1989989021, 1877784055, 1739894158, 1464575205, 1086324105, 710590541, 824817581, 684852865, 570050032, 
112029724, 745054863, 759595121, 1384255944, 817423552, 317124005, 2091931584, 2121173251, 575561004, 1107675950, 
549978367, 842710440, 1745549103, 642268958, 984411845, 194207589, 1172483772, 1534254727, 525902105, 1664216355, 
956592096, 797687743, 390901910, 2086234019, 1734954435, 443381310, 2063087344, 1943832448, 1585889840, 593351805, 
206357885, 318387609, 1158851184, 1893539858, 1396520575, 1310183273, 1236474480, 2129797727, 1858889306, 1208823079, 
1509164129, 1162356061, 899589201, 1903123604, 1440473762, 362930058, 1190413239, 1146930996, 1101296933, 657387436, 
1109918534, 485184657, 1832290230, 1929434000, 1532205688, 404351303, 83031136, 1664988550, 1418696629, 289389021, 
1620180675, 458509740, 338100716, 1359025373, 2143874540, 58848355, 2022777770, 1771813126, 1374065427, 1017114650, 
1128530272, 1767341951, 1472039818, 816977125, 490047667, 205058595, 861476861, 354306432, 1947287744, 1955490289, 
1645786007, 323677069, 1789541040, 1552854942, 504276927, 1938710049, 1926388937, 1271669786, 1192373343, 1042448578, 
2116633805, 421095605, 1903987313, 529078938, 96188143, 574610748, 1024457903, 37339787, 1542097715, 1467156762, 
880949578, 1420406077, 996294521, 474763114, 730295378, 2087295573, 1992990790, 1856072566, 626383849, 936221352, 
1226734128, 1130428941, 887594619, 812870209, 607776631, 488922794, 544183882, 391774604, 247850085, 332509990 }


Tamanho do vetor: 10000 elementos
---ANTES DA ORDENACAO---
Array: { 2096376381, 1824896889, 1223550279, 2075689183, 1862236677, 395371974, 1559122455, 1958424820, 1559194544, 4990612, 
1008426248, 1232920901, 448371923, 543612334, 773605138, 1246059666, 1500204430, 519347971, 1771961771, 713664182, 
98720205, 608889968, 1355933140, 1769508, 1451600408, 1905911507, 1109445458, 2027161412, 90937849, 1357295543, 
1354827970, 39830583, 1034708784, 430894601, 2115519766, 749461813, 826266576, 1527158573, 560402985, 237977472, 
1532149186, 1568829234, 1470898373, 1980521109, 2112441568, 97019864, 1079097127, 1465162351, 616367835, 703575250, 
31342885, 715088040, 1312465218, 1387276025, 716857548, 616581978, 1145703885, 1826303006, 496259742, 1236641734, 
1036114901, 1851087712, 1276472317, 2070823685, 134498666, 1244508436, 672801851, 960765242, 624183361, 1233204836, 
1198742714, 8848899, 654550422, 522157439, 1989370008, 619508343, 619177303, 920983487, 2084670694, 1235545138, 
1624558737, 2116013579, 1950633178, 789540307, 1355805956, 520007078, 1406122285, 354026193, 198826436, 1902382028, 
1590667928, 1234941337, 1605986092, 719656597, 1158281375, 1740484758, 1964165033, 1831083226, 553766352, 440864747, 
916804414, 1752509066, 449713646, 1571354837, 127182858, 291600007, 43379532, 746360161, 1212583494, 2128050226, 
1981905300, 689658584, 2096580157, 1785054830, 1479198891, 1304902465, 157578261, 737837529, 1658928659, 356404697, 
492735909, 1102112939, 1591346035, 2098722001, 1821769536, 602143762, 1691723112, 1638450922, 285743340, 98005816, 
2079315669, 1202547754, 1850514883, 381545667, 626418943, 1977697741, 673145674, 669798475, 576574254, 1885729169, 
650365053, 410995906, 427904105, 599461562, 48567089, 1907102996, 1904364028, 206145350, 497456877, 1415809039, 
562550047, 990192786, 370438330, 6412434, 941431140, 44724218, 608556196, 485670604, 1683175140, 894299536, 
583676420, 1615007161, 2096847291, 286707655, 1996552829, 575782586, 116921748, 522214855, 1245581062, 693496003, 
260460376, 1895946115, 1104491909, 688364481, 347924030, 1153058998, 447983830, 104804410, 1359204348, 945440707, 
1520613449, 1921754396, 1935633494, 1891051779, 1928166830, 729580986, 1935775997, 389239379, 1215251590, 1471467490, 
1283538915, 1798928010, 938991003, 1232902558, 2085635666, 788060184, 1808685145, 55073766, 1310275040, 906782559, 
748569769, 1570735416, 655245026, 1853061679, 111616250, 1003169056, 858637029, 559600080, 1107973466, 70357730, 
1505040787, 481103267, 1992112126, 1293190633, 224671398, 1772795308, 2022771619, 12963748, 14551039, 1090539561, 
1484431238, 1298089955, 741983924, 275938593, 383508865, 680135942, 1063998778, 44710362, 735209708, 226790170, 
951492921, 1483779478, 1797525586, 1606737948, 1189357509, 1909141836, 462423356, 2047994538, 321258268, 1570396823, 
2118352268, 1826299056, 2051500090, 1962980746, 972006041, 128687841, 1588292407, 847294013, 141651589, 1602843446, 
1937833574, 1626082827, 753449753, 532333850, 1902021420, 1136958619, 1212469792, 818536550, 1181668981, 1947679501, 
1045326720, 2133161903, 1283975331, 695368659, 1592416203, 325849192, 457026847, 2054839559, 226360082, 778285116, 
1477752734, 197228703, 457100524, 1381769177, 12725801, 1429106565, 1510457018, 1601018208, 128916930, 1652108607, 
1056378007, 2066750505, 1130707786, 1809827760, 451600707, 885245558, 799302731, 1664070500, 1703782109, 1980971713, 
1464266353, 601625181, 1966649968, 600758036, 1296993840, 1411582523, 926607228, 1754020688, 1318938434, 1152967310, 
384822156, 649207521, 1350196013, 841922680, 2030976698, 1362921815, 123545597, 1393950068, 816456375, 252462528, 
898575027, 1872834382, 171729385, 2029282813, 1535178495, 623330092, 767044723, 186997578, 139916944, 323343184, 
20485643, 1604183297, 924968366, 1987135611, 57457685, 74478558, 1251234486, 984064913, 1828499246, 422689273, 
2137032224, 65837754, 1071896794, 1339744589, 907760434, 955389844, 555182756, 1031306032, 201856264, 1371639132, 
1283768560, 1100431291, 1096989866, 1455497945, 982230456, 484684713, 2078828037, 1749275179, 671682292, 71261334, 
2072618364, 692167935, 1675444631, 850103082, 531819899, 1732902317, 924581640, 1783054385, 569483582, 605597239, 
58260010, 559032158, 671434993, 1130156804, 1898776748, 1579195428, 2085546648, 306475856, 463017812, 139919264, 
1678114988, 1746786372, 1240350555, 627621207, 1054800669, 75097363, 1112305920, 986145058, 1824372543, 1783988212, 
1057406392, 1749507259, 328672500, 585367376, 452126693, 860492399, 170786045, 1376708333, 496063136, 740269627, 
1982305572, 554323147, 1299301786, 506256918, 1684479951, 1050594886, 2085452346, 1622542952, 1357070742, 400986510, 
1762462216, 887702083, 289234, 855329124, 1515323290, 1055089903, 930426487, 480145562, 2041234961, 607315382, 
116650127, 951157706, 209338993, 445322627, 1536525082, 661465686, 1305815026, 1707311127, 2038174020, 1801878162, 
300097106, 1872995944, 208717661, 1599398892, 231769214, 1893197613, 502510130, 169737912, 1368256917, 1859580873, 
570724422, 983235485, 599799308, 571013656, 1838564609, 2115122598, 1626103559, 621507449, 447784512, 1519854873, 
1228822831, 564434639, 323528931, 1438161825, 1009757266, 1860054013, 2099627511, 168088644, 1419881492, 1990317883, 
1969966807, 1719978598, 1715830180, 31200820, 1171893843, 1947599394, 1924398433, 1674403973, 2117337307, 1145171702, 
1386501198, 540578081, 2128407188, 1986300506, 1111591738, 1819488149, 1953939456, 590211649, 293511950, 254240321, 
2110066522, 1522334782, 818674960, 286111805, 813012959, 1828432227, 2146165818, 765156822, 1996520871, 1418563662, 
607991058, 1819004030, 991058613, 176337590, 1850204851, 15468808, 2123936984, 1627119636, 1689872781, 2093790643, 
624807691, 928890332, 486885077, 605731231, 767707190, 1598476815, 277735732, 574162999, 41204816, 571247683, 
828403320, 3787691, 2093582465, 1647078280, 289899496, 759111776, 1328026859, 288581667, 1524268598, 1177064083, 
1707145329, 2132259656, 848584465, 550720294, 161113598, 551305668, 566189102, 137566935, 30941657, 108578236, 
83873930, 655749348, 1037468568, 570759007, 1261480579, 1805175758, 21752174, 1539216311, 231855109, 62956991, 
2110463994, 1060258429, 66744682, 2056562811, 559853062, 356644178, 668190939, 1887879921, 645225845, 44975890, 
917460356, 204887527, 29751898, 1766044822, 755607821, 190865497, 169866842, 1321796924, 328432432, 200808499, 
1430375160, 412306362, 856557847, 320360080, 983065370, 2118038426, 2125535838, 1004817544, 1509771090, 209907300, 
1067774535, 1472751436, 1270165729, 1134519217, 1381830600, 1830018791, 1491163396, 2050021539, 1570415065, 2136389241, 
2094997429, 340391773, 193793120, 2124749328, 2106436595, 949400942, 168131177, 128819790, 123714218, 496563609, 
329628289, 1554089378, 908869971, 1186186137, 1874449458, 1891935341, 1156740915, 1852501648, 749269238, 519028357, 
2062408948, 1817043773, 1991779794, 1185091030, 804079343, 1226126746, 867626173, 147759091, 1128664637, 290557590, 
136664684, 1076178419, 630949364, 330457805, 1053444099, 589902311, 1279858747, 1221575276, 718722101, 1403572965, 
1718138885, 1048350391, 810178695, 479525208, 87052880, 537144505, 223976902, 1243793795, 242162505, 973246140, 
1762822153, 157087806, 642806265, 1607118299, 1342178836, 1446885608, 685761397, 62321361, 1594644699, 1814426034, 
352878952, 1731309384, 743120805, 983828316, 2061767189, 1796564904, 1573730627, 1194142288, 870656532, 144969081, 
450231605, 441311769, 1193319472, 1260410300, 920836978, 1280372352, 1797554805, 1144813880, 376682499, 2039717310, 
2118060020, 2139504652, 49321468, 613382637, 1599139303, 1391500304, 2060268246, 137417052, 1453821666, 1507429297, 
1951843087, 1806700618, 1091255033, 547480244, 643045286, 1005538574, 196561501, 69292265, 52197214, 1067218033, 
214261346, 502428819, 1508529803, 1407580818, 1762839119, 281883133, 540469522, 1412910276, 1426697013, 917152022, 
1305143939, 1397273385, 909173026, 1354465407, 2010656022, 360828682, 598482064, 1923440620, 498245734, 2052303730, 
1283386270, 302605173, 1711520700, 227157655, 850085418, 207082338, 1232696230, 1046646919, 276374603, 1284893444, 
2113864952, 490635950, 1787322264, 1474911107, 1898216768, 1402677735, 1756794240, 291202643, 668104364, 1036007605, 
1208354665, 1973248303, 285797342, 2117527691, 1180230062, 148969717, 330872725, 1778712126, 2072410337, 829118460, 
1683532208, 1208312959, 1131723633, 1247569260, 1435470615, 1981809051, 1454651598, 520683197, 880972322, 1731026202, 
1805576641, 847353627, 74178504, 1445415257, 174781086, 1972395272, 700609345, 1931575327, 116114267, 1368713709, 
820099284, 1324468932, 1194478364, 1105896627, 1294512976, 227224778, 1254866344, 1625385701, 2005936905, 1179793033, 
307020513, 1541985465, 240622345, 1438744147, 642071078, 1676092960, 1273069550, 2096722676, 49292509, 6558225, 
1680265230, 1854869150, 853911852, 1754443734, 1152800760, 1028692938, 1579355359, 1853410105, 812784617, 1695469626, 
1074640166, 1632883902, 872454911, 121634882, 591296881, 19484239, 348859660, 1846163225, 1644869940, 207312917, 
878472610, 1951890454, 1749298383, 1119094955, 1243150953, 243885813, 647704267, 368736855, 193124841, 696996776, 
375295080, 1873390072, 404382279, 1229206932, 1480350158, 1557183039, 110416223, 912221869, 1263109496, 923200840, 
460207848, 190266014, 408601094, 1332662759, 311900896, 999897975, 1352146998, 660760556, 698577552, 849533290, 
868073474, 1577050163, 653940096, 469888209, 548661470, 1897091049, 713774022, 1196365738, 118344257, 906898863, 
1893362514, 493639337, 632805287, 150261145, 1722846270, 2113155446, 1707444184, 1833262493, 877893667, 823070032, 
608979685, 1338101515, 1013336046, 1017580780, 523280626, 1325236942, 2017478755, 1875427624, 1985997499, 568572660, 
577477267, 706587325, 2145622823, 1231417363, 1176475534, 546800645, 981024765, 1890249556, 1743166383, 1099369022, 
649664771, 1489045250, 1593008359, 1282470059, 1639306395, 1168370981, 1248141857, 1199266932, 854149826, 2126035524, 
2022336964, 1463129512, 1316653392, 888189363, 333226644, 1839934018, 65942657, 203221751, 1567877995, 2051940156, 
771794411, 2145355262, 611043833, 769933586, 1229288977, 1787519367, 1316734232, 62830094, 1530285275, 912416967, 
1162199116, 32466399, 253978569, 607723828, 1314936458, 1893284965, 1776094809, 415594667, 945068249, 482760988, 
394146543, 819921565, 1945890500, 1710799935, 1708110928, 131633496, 1403250306, 1774053586, 334855247, 823644653, 
1678510094, 1106649659, 821516267, 142070280, 1876583245, 2050805244, 1929589647, 1045833829, 2113635339, 1312391275, 
1958250797, 1128350807, 1344857674, 64745718, 1736074635, 512310484, 1958030683, 1364685797, 927905151, 755615284, 
1847446785, 1322051694, 1575536850, 1645853637, 885367982, 1136164130, 1777487133, 141134640, 762734068, 2112342380, 
964779293, 293760515, 1071508391, 1786295560, 435830795, 800607989, 1689617156, 217936794, 1846441818, 1655768847, 
1530328069, 1657208967, 636636007, 727702095, 1721954686, 225226994, 1240012579, 1532501721, 1589912791, 20434082, 
140633358, 1289875928, 1342485777, 1716170208, 788245917, 80370111, 704850690, 418249402, 221504751, 1467584759, 
383108135, 1186284044, 1761345274, 1454616526, 825095956, 49692421, 107740867, 367229464, 267629215, 1954182686, 
2022998312, 1797957285, 1463908005, 512150671, 378175732, 1038379043, 737377665, 1618188312, 423397117, 179806809, 
1638622394, 564030475, 1469682737, 833624523, 132717035, 110445007, 913994634, 837567725, 528694409, 1135499385, 
157668836, 911802544, 174299781, 1919014110, 218935423, 999395737, 1968706531, 326676290, 1366625202, 88852099, 
133375328, 1242139866, 1886809384, 1597283334, 1754290537, 117501468, 488178729, 344184554, 1735689780, 911575846, 
523991363, 1226828527, 1475606321, 1993674101, 2060453050, 1608323356, 2104119108, 826964037, 298407434, 485329869, 
1962463422, 456076270, 1397132414, 2136763204, 227606733, 1616067837, 988675293, 48829616, 1942744127, 207816847, 
137681715, 2076119456, 1449956713, 2024491099, 1525919142, 1056763602, 2141992568, 2014097871, 1400948157, 1730198700, 
778190070, 1924939520, 809543579, 106312743, 1771129973, 722512982, 1714636100, 1727765433, 1549477019, 2013043534, 
65611655, 1364456793, 321636156, 1462744069, 1353736349, 549242889, 931328258, 194927995, 598072506, 726588737, 
402744842, 735754221, 655224545, 1852701556, 612761673, 33660039, 761981510, 607270593, 2047757911, 15446019, 
