1811239833, 1096173574, 1619212285, 220859100, 2063341866, 1351201714, 824529382, 672019593, 1908682330, 813345993, 
182023359, 1623400050, 1906678451, 759398476, 448330471, 1561794776, 914059791, 1995248266, 18834266, 1742556895, 
1530338365, 3467707, 75442037, 36888445, 236297364, 2065510708, 1187016544, 1437856478, 158144561, 315907292, 
2072915970, 1969384394, 1412080866, 1544644608, 42759846, 1327939084, 748362674, 867289229, 1999958677, 509561356, 
1680635222, 34498388, 2132961407, 1439830025, 793896865, 433808230, 854141153, 1707956656, 281572848, 872975419, 
1303029903, 1811911214, 876443127, 1378471941, 1848799659, 1112740491, 1296499001, 888332556, 403113321, 1454643562, 
1204239848, 328545643, 1276544309, 468837066, 1873190251, 1319304155, 1796776150, 474069278, 39109736, 1649251179, 
983630634, 1719744958, 1683749567, 969108393, 1012091335, 330162784, 1402916624, 1866232489, 2038119440, 1684489472, 
591724260, 1193665696, 1348917038, 1468167387, 424653989, 1050233050, 433424230, 1721152990, 1938565606, 836537551, 
1028312904, 995321806, 1165083195, 157373565, 1464158872, 890789798, 1476677721, 1113451374, 1364859076, 1515787457, 
615218905, 201006063, 1088048768, 151484824, 1170114456, 2100140103, 481647609, 425547432, 1818888944, 372283401, 
2110036905, 263129557, 1565949097, 1311470295, 1731296944, 1990603086, 214219697, 17237527, 1564272428, 5301655, 
853775078, 445101685, 1000623461, 2018858273, 602475250, 317298685, 762164424, 2079152971, 1430750059, 2127023500, 
1447456781, 2045968964, 180545915, 388021901, 49970141, 1350660372, 340678356, 531617750, 1776207804, 12083653, 
903901151, 1738761061, 275213210, 322366601, 902747709, 2006510154, 165486039, 1116967406, 2023747681, 1729758468, 
1122269062, 730039112, 27376505, 2122892523, 601413737, 629851755, 292707561, 1363578161, 561521079, 1723457620, 
1343118014, 2008977860, 1621942937, 1523663929, 249516113, 1671913078, 726840653, 590194469, 56047180, 355564810, 
602278122, 959948331, 2094325871, 877491332, 1282314932, 849589932, 736517839, 1447800972, 1966557339, 612781872, 
1030075792, 941342753, 1342820984, 1057452297, 916751628, 1944234722, 1687304052, 1209459189, 1160329235, 101341483, 
785433162, 355963601, 2110319343, 259892451, 1879627531, 212351808, 1931805529, 458984536, 802546278, 1987852709, 
814549346, 1404824400, 800317392, 761391570, 134832085, 2082632325, 1610981502, 871349924, 1382949649, 1430055193, 
1484131796, 265541793, 223914298, 679469133, 1322994090, 1140665927, 476220207, 862814494, 202641468, 1636549442, 
964155978, 988074630, 1992513044, 926991673, 1247967081, 1724656927, 1139343482, 1032288962, 36157815, 1941889760, 
872658023, 850707162, 1199230512, 1672975416, 1612098732, 1334062597, 1608124093, 1075596586, 57928873, 843590094, 
358168132, 1542060670, 1109131887, 582082430, 74046155, 284642329, 1722748357, 550266362, 1147456823, 1925389826, 
39332156, 2111612801, 765980808, 2031845200, 891120827, 2013947890, 1609018479, 2030464309, 898753204, 1645176295, 
1824870421, 1771411228, 348399809, 876617285, 1296902996, 1960498541, 63196235, 757543441, 888611479, 121125108, 
1601133535, 1246779611, 1663185778, 562781774, 1828862042, 1737231933, 847424103, 1404126751, 140014647, 1994880926, 
1182032929, 179346804, 1959010080, 1948013738, 63708356, 702647259, 1814477980, 1672726836, 585627920, 565747536, 
1170419483, 263014693, 189675116, 1518819292, 1139631978, 1486578112, 1331834185, 1202828213, 96637905, 72962016, 
1323953322, 1697771440, 1319741628, 839655452, 113069566, 1001120022, 429403738, 960493669, 257763125, 569418385, 
807890948, 1439796055, 748765189, 619417380, 1240326145, 812473546, 1322064639, 907320477, 337716734, 1907692559, 
1473068013, 1508136217, 23223604, 1662743130, 879471861, 1162855582, 1001837594, 63822398, 218200148, 1098475500, 
136784414, 1542153470, 648763292, 1456526042, 234325274, 761832859, 310162416, 663729012, 1722326528, 567925542, 
1233147398, 382733828, 2007721597, 1981912587, 1002151208, 1100564094, 646902485, 176732199, 2007884571, 984619219, 
2084424758, 1333468936, 345271788, 2107648362, 848728418, 1224743649, 1123020297, 1850566013, 1288566047, 1341220445, 
801557865, 1425350462, 735890267, 1450321157, 734392856, 970215541, 64670368, 1044555273, 1633944554, 1786996897, 
1612480815, 719608304, 22247077, 1472718764, 554037243, 1024398286, 425799210, 1200939729, 1201130485, 286200133, 
38075300, 1138071596, 1619669069, 383347089, 1098236310, 320913840, 1608090738, 73772959, 23996205, 749173138, 
1414993404, 825554070, 27039952, 3400023, 128391579, 761432808, 973615565, 193061948, 1805988081, 460076471, 
1980058845, 1270985248, 1179684775, 2002305922, 596220364, 1733722018, 879220560, 1022019574, 787178099, 2080351046, 
1308219707, 825253400, 1070938994, 780405129, 1208600489, 21691656, 1101318969, 669207579, 95464616, 1125315174, 
1418380717, 1510458020, 1950869244, 1445420669, 1513858044, 2079260823, 59369830, 339989961, 124839123, 1865357911, 
800066432, 2104897968, 988859512, 1979751207, 1959720243, 1585079876, 1565989577, 691457155, 459615803, 205684029, 
624324553, 1767835510, 1030937429, 1695263547, 400756991, 92054270, 1716955204, 1502075960, 761261849, 1812419820, 
479907486, 32158919, 1175394192, 283293082, 1477579588, 541768588, 215070258, 1536949418, 881758549, 339909381, 
1254823682, 1681824981, 297323702, 96199546, 1514092540, 109560297, 1681279422, 932598470, 801017452, 2140895225, 
1138282499, 1425342006, 1761247088, 21736280, 973121905, 14520431, 113790550, 542593461, 1516596392, 875052399, 
207529633, 1996503878, 907211318, 1382923826, 132313313, 237307259, 1924692414, 347383571, 1774256677, 658967316, 
687292952, 881596711, 193308649, 984616654, 977796257, 1707401190, 1094176951, 511592032, 492516012, 1895194404, 
505003609, 1630798511, 1173052762, 118767049, 1652534791, 2146174667, 133287481, 1766325341, 541284481, 1649883873, 
493894092, 748814114, 1498904103, 1401105411, 2131737940, 1631217416, 1638412670, 1908946707, 1978600987, 1265185699, 
420430375, 518410292, 2146782411, 613739024, 1503026946, 977095020, 173656566, 449720250, 1488687052, 666172578, 
197431006, 1993690662, 149487441, 1370483768, 2112457711, 1802022232, 1369174787, 98261544, 1420863925, 1910459268, 
1748145417, 1914758018, 511789735, 1099565873, 1168379781, 496044027, 583299641, 659308803, 257507086, 414416981, 
1924494502, 677937461, 932827273, 1923793265, 1291676486, 288370571, 753404638, 1465333052, 738090821, 94608042, 
2131505631, 935521827, 2088298704, 133509424, 158521947, 2053272768, 1935531657, 1527696735, 4050664, 1208911934, 
1290672355, 1752196082, 976186304, 1802462090, 704278307, 2144566085, 151022470, 1287577948, 656391240, 408529556, 
1701994929, 433402095, 1086467018, 487338554, 209711712, 230659856, 775709126, 963116350, 1695992908, 1513799947, 
1057724393, 1680014891, 301838127, 998539449, 1813524316, 460360074, 904328569, 1601572325, 1988056809, 908379234, 
663000611, 1131245517, 513091668, 1639186916, 786223959, 1217369975, 1636269353, 937246429, 357464275, 145176946, 
1345775986, 2059459205, 578579041, 284759356, 399314111, 788290753, 515419212, 1175023237, 1751407104, 63928472, 
541339537, 661647849, 1743943364, 843177664, 1660187298, 1409984032, 1303537738, 417032220, 864072709, 1144110900, 
1325411454, 1527073320, 127872769, 1838503122, 1018776588, 914096728, 908389449, 507562294, 1851343158, 1265853724, 
652739240, 1049635496, 1177829281, 1231318281, 1334394852, 1577143393, 2019609034, 1849814064, 604682982, 1623532490, 
1913742536, 1146022519, 137696691, 1510202252, 1989200183, 1797883990, 772702636, 1145254274, 67432562, 1636775345, 
141881526, 1392844016, 1016365018, 269754295, 1083863490, 2035141606, 1183851023, 1992252939, 395220252, 887710533, 
1110623015, 1047959492, 1937346029, 140968649, 131794125, 1124257233, 1718112042, 3919512, 826587649, 175311376, 
1627452002, 592846538, 1321333896, 1765148694, 2103048790, 1163050431, 1415549036, 728267779, 160821057, 1482981598, 
217559476, 302702583, 728341966, 1233924494, 572456878, 1812205456, 1121582453, 1756307902, 1656974747, 1516802705, 
496534787, 620114114, 417278550, 286397169, 761082763, 549072675, 1410654402, 331711157, 552992187, 89758404, 
507022534, 32960542, 682604942, 1828356430, 1798109236, 638170084, 843923213, 1066174624, 1366437863, 1004744271, 
401672574, 1583997340, 1307446854, 1130014540, 670438186, 1879903733, 794736348, 1792020639, 1488727987, 304227447, 
1161339697, 1985262774, 924341561, 1578618247, 124176295, 1685424325, 2127690922, 1534830698, 2017135482, 533199462, 
1624589102, 376674368, 566160004, 159710396, 57547150, 216785592, 797880480, 901470364, 1282960216, 16834696, 
1906214635, 1684632790, 1600832036, 1066177841, 667163682, 123786574, 798597926, 1461900030, 1915807214, 139842265, 
1766127477, 929663263, 2125105040, 542985390, 360797862, 101797687, 80926067, 341005136, 1636628385, 2098061550, 
874204598, 1113733839, 327252270, 1440364602, 1273444235, 384799421, 1657150194, 2071324716, 1286269785, 792626762, 
2088159412, 1045000772, 329775904, 1541507800, 2111178613, 996939586, 1665294374, 762292892, 311355968, 1433617940, 
902135157, 2077483445, 215797555, 879756549, 472985188, 576595417, 981554237, 553911255, 917600554, 470698974, 
504489157, 1791805152, 1584432814, 831741428, 1084686107, 710393401, 1216540849, 594352653, 634234469, 355326986, 
1386979416, 574910233, 1400327758, 1716755320, 2116418033, 1364022723, 566211259, 1634228760, 2126315615, 877567227, 
920363052, 880967125, 807567025, 1136160608, 1760723674, 1280552213, 1712756025, 594794263, 1834463468, 482872931, 
1065493238, 191468978, 127194436, 502442404, 1023210406, 1211880543, 1212835805, 92267607, 1806233196, 1847070275, 
447594593, 1045728964, 274496860, 1847922351, 615000637, 243431246, 1064461426, 1181211896, 1877660006, 1043293394, 
2058779123, 650539410, 1924260519, 718862500, 1786700018, 1537500545, 1999414713, 1351972396, 2132294809, 1686394534, 
1834845327, 1050304399, 1877863512, 1962039763, 1552746803, 753590270, 1026436658, 618098960, 845857877, 685186207, 
317685587, 1293452470, 1730915171, 592182448, 993891173, 198432160, 835613694, 2058352599, 1379644056, 565790052, 
954162345, 1290939532, 1216329462, 730939216, 2009802032, 855545833, 120956114, 1861733098, 60034581, 105767275, 
1400643984, 1894879908, 1156071674, 1131023848, 1709436024, 561334829, 1884614118, 588389034, 1179433789, 582988347, 
1273575241, 1497119377, 1876440817, 857006765, 2089301825, 722848342, 1055438925, 777431871, 633717293, 287599334, 
1343221923, 1587879639, 1578538866, 412067737, 171335207, 1440857250, 1267613570, 292291321, 1155106700, 1327648151, 
398058596, 408267036, 1075044412, 1554130270, 1539290884, 636996788, 2115465099, 1276421354, 1225385822, 1147415241, 
1859409701, 351477416, 497050970, 1588366870, 1208484181, 438869147, 163731564, 116439458, 1216301018, 797448858, 
404038792, 412039293, 237844849, 1982577658, 824107030, 409180056, 1275951261, 2091720601, 701471378, 283574313, 
1271885104, 1099529974, 691841350, 199445868, 506176597, 83648586, 836442656, 474158048, 1360069941, 2061828479, 
1621573289, 1071995994, 265822247, 2118624259, 512879217, 1474306428, 410009758, 676610781, 1590745886, 1626310776, 
1474059639, 1994784679, 2038350069, 1711904488, 1829878689, 714973452, 2121084545, 958346302, 659210405, 675072275, 
1241920616, 1931095509, 1774602249, 1933761966, 2130541378, 133295198, 2017410552, 819500386, 607453247, 1229996845, 
733845217, 81542888, 154509192, 999667464, 52683500, 667388409, 326490244, 462693258, 1343999190, 1917236131, 
2089004035, 670575182, 1764537162, 1979870456, 234996022, 1446932203, 547360260, 208596919, 257794858, 1206570665, 
883669194, 1499715474, 990182527, 510787796, 1285993792, 973240257, 644082994, 1155920696, 1792740643, 1251536241, 
238433894, 379102213, 1333079130, 392943086, 1378769677, 1385762630, 1060331495, 1705259922, 1848455888, 256847037, 
1475012405, 1789976275, 927422219, 1092065919, 1622363084, 1162418242, 391514474, 22239696, 1371015161, 649309332, 
1228810362, 107200708, 1541158, 71509241, 617988504, 1287534950, 1044749498, 1262071498, 295971999, 690006493, 
366124092, 534405893, 1069108706, 1699203222, 927348979, 300394736, 937482204, 1987680474, 2005654658, 638454444, 
97043863, 1333183415, 280947072, 1024466083, 277765686, 1903310156, 39400677, 669280160, 1925549852, 1410415838, 
1318589493, 1006876566, 1517616546, 1320130651, 1078385807, 2135605050, 460181954, 2123135305, 1250192901, 756153953, 
665658151, 1616316993, 1290559846, 1734766857, 1168036567, 70425177, 2035161593, 2105518771, 2058105651, 1893332603, 
596489567, 7665866, 1079032370, 877436639, 1032131949, 1356798056, 633263147, 1071532626, 2026078217, 411329352, 
334464817, 1197184062, 1418205918, 1852081363, 369831065, 349108078, 1840202766, 830013019, 324759735, 942912019, 
1586166972, 990417886, 411745364, 729243170, 577701096, 1579781931, 799668347, 465379041, 1537817054, 710290350, 
211227997, 2134306621, 717956217, 1290260367, 864259613, 1750088166, 499574776, 1497522760, 674137145, 378169345, 
1908852112, 1008601962, 1575353407, 1179574383, 713199677, 1945184472, 1528682461, 405918795, 627713844, 1853442196, 
1348830814, 66397168, 696376435, 1760576178, 795640339, 1274077531, 1192874461, 1595308686, 1739456572, 583207867, 
158115389, 1950684569, 570030841, 876071606, 1093461289, 1434290454, 478676124, 1593036065, 784329566, 1152813269, 
1971205410, 545698031, 13931583, 1399075169, 1725272414, 727131261, 1196775993, 1106471227, 1133050056, 1824489837, 
812429775, 334397223, 1890887006, 1508806210, 2094973401, 539043697, 635400093, 1140364215, 2134352383, 227373018, 
1723572082, 144984124, 30573939, 146119275, 1021055730, 1124035228, 1580409729, 1499731855, 569587645, 217255648, 
505061476, 393309407, 762953679, 518993060, 1792384576, 340742445, 1246124321, 841676922, 1447213672, 231690729, 
518683111, 112159799, 566087952, 262086469, 1620966010, 513577706, 801130166, 108882455, 1653941921, 787998902, 
336255473, 1230030355, 932983026, 366829413, 1376149631, 1954038757, 1490864641, 809075712, 1306286964, 2060452287, 
1026331360, 1811348440, 306278046, 1789285039, 182857852, 2098662623, 2130027484, 1428982173, 792855897, 1429757508, 
1660672903, 1311539008, 1541917308, 79277207, 1573625478, 1015399670, 592854913, 227271996, 1124282125, 99313186, 
1015270898, 1460537599, 1329343542, 1948253925, 1827367012, 558009525, 1754809034, 1170748005, 1367085237, 913612350, 
1083716644, 245932950, 577477142, 1389994691, 2035217989, 760334995, 1341173666, 2017761826, 41833520, 2134029563, 
1300035686, 1702506423, 1298084923, 694469346, 1781783631, 724226753, 1709869016, 227154896, 951498750, 686667494, 
326468083, 1966769648, 2147205093, 1655811625, 1767539925, 1827088457, 66337502, 1374865311, 850352814, 1433422739, 
140994013, 1934069459, 1679355689, 718471156, 1176580502, 1567090031, 1478806151, 370270520, 1437368209, 1520639671, 
356816435, 589920247, 1075662447, 1654901358, 1284389594, 709962430, 231644464, 846774962, 937117326, 1183143214, 
1533442456, 1263585409, 1002429214, 1533163901, 771913386, 622485492, 1212768710, 838250888, 1997350803, 2063121525, 
124189980, 2138344817, 1849707336, 1803545669, 709332325, 878804190, 1223152052, 40654828, 1249074710, 513036613, 
1561294499, 1605891145, 1102956861, 489473298, 1113308855, 239862807, 1199435728, 1344953319, 1086637769, 2136553055, 
380612885, 472596578, 1252654816, 1383042100, 2005760479, 2024568203, 2005527592, 1071045542, 715335443, 1855394747, 
986683419, 839525423, 1846255916, 688907107, 495587445, 408104593, 1567711297, 1718739497, 448759421, 669302359, 
84292463, 2010053921, 127709856, 1187249324, 352043571, 1241018711, 1427112131, 1551479300, 438488383, 366266252, 
1540548707, 819101268, 838862830, 645719875, 54659720, 697139662, 522804430, 2060187312, 1768185204, 1238139874, 
1768098412, 607384975, 2077665297, 1466870680, 1296292082, 425769094, 1874975274, 716519731, 2144508592, 176251047, 
1385822090, 81317407, 38821320, 1513531946, 1268566731, 390864892, 607067009, 548195214, 1942344192, 1045555392, 
914461466, 1335409251, 1864656661, 1753324297, 1981129126, 1919316381, 302980311, 356449909, 1832020046, 2071165515, 
1594589783, 1452634810, 531066842, 1524771432, 772021842, 1827358924, 1950540527, 499513468, 396395007, 1947565471, 
675764516, 1782217097, 2028882878, 714585836, 1148265395, 1149965961, 1105450728, 1755332404, 1698161175, 900311272, 
